COSERO_Mur                                        , 17:13 18.11.2015
 
 
input files:
 data file: Q_Obs_60min_smooth.txt                            
 parameter file: para_MurGans.par                                  
 
hydrological model:
 simulated subbasins:    1,    2,    3,    4,    5,    6,    7,    8,    9,   10,   11,   12,   13,   14,   15,   16,   17,   18,   19,   20,   21,   22,   23,   24,   25,   26,   27,   28,   29,   30,   31,   32,   33,   34,   35,   36,   37,   38,   39,   40,   41,   42,   43,   44,   45,   46,   47,   48,   49,   50,   51,   52,   53,   54,   55,   56,   57,   58,   59,   60,   61,   62,   63,   64,   65,   66,   67,   68,   69,   70,   71,   72,   73,   74,   75,   76,   77,   78,   79,   80,   81,   82,   83,   84,   85,   86,   87,   88,   89,   90,   91,   92,   93,   94,   95,   96,   97,   98,   99,  100,  101,  102,  103,  104,  105,  106,  107,  108,  109,  110,  111,  112,  
 not simulated subbasins:  
 links:    1to   2,    2to   7,    3to   5,    4to   5,    5to   7,    6to   7,    7to   9,    8to   9,    9to  13,   10to  13,   11to  12,   12to  13,   13to  16,   14to  15,   15to  16,   16to  17,   17to  18,   18to  20,   19to  20,   20to  23,   21to  23,   22to  23,   23to  24,   24to  25,   25to  26,   26to  34,   27to  28,   28to  36,   29to  36,   30to  32,   31to  32,   32to  33,   33to  34,   34to  36,   35to  36,   36to  37,   37to  43,   38to  39,   39to  43,   40to  41,   41to  42,   42to  44,   43to  44,   44to  45,   45to  53,   46to  53,   47to  48,   48to  49,   49to  52,   50to  52,   51to  52,   52to  53,   53to  54,   54to  55,   55to  56,   56to  58,   57to  58,   58to  59,   59to  61,   60to  61,   61to  63,   62to  63,   63to  64,   64to  65,   65to  66,   66to  67,   67to  68,   68to  70,   69to  70,   70to  71,   71to  73,   72to  73,   73to  74,   74to  87,   75to  82,   76to  81,   77to  78,   78to  79,   79to  80,   80to  81,   81to  82,   82to  85,   83to  85,   84to  85,   85to  86,   86to  87,   87to  88,   88to  89,   89to  92,   90to  91,   91to  92,   92to 107,   93to  94,   94to  99,   95to  97,   96to  97,   97to  99,   98to  99,   99to 105,  100to 102,  101to 102,  102to 104,  103to 104,  104to 105,  105to 106,  106to 107,  107to 109,  108to 109,  109to 110,  110to 112,  111to   0,  112to   0, 
 
simulation period:
 start date (year, month, day, hour, minute): 2009  9  1  0  0
   end date (year, month, day, hour, minute): 2012 12 31 23  0
             total time-steps: 29232
 start time-step of evaluation:    5831
 
 
      #### Statistics ####
 
 
* compare QSIM_T to QOBS_T
 
 daily root mean squared error (DRMS):
subbasin   1:     3.67
subbasin   2:     3.71
subbasin   3:     1.52
subbasin   4:     1.18
subbasin   5:     4.10
subbasin   6:     0.00
subbasin   7:     0.00
subbasin   8:     0.80
subbasin   9:     7.45
subbasin  10:     0.00
subbasin  11:     0.00
subbasin  12:     0.00
subbasin  13:     0.00
subbasin  14:     0.00
subbasin  15:     0.00
subbasin  16:     0.00
subbasin  17:     0.00
subbasin  18:     0.00
subbasin  19:     0.00
subbasin  20:     8.77
subbasin  21:     0.00
subbasin  22:     0.00
subbasin  23:     0.00
subbasin  24:    10.78
subbasin  25:     0.00
subbasin  26:     0.00
subbasin  27:     1.13
subbasin  28:     0.00
subbasin  29:     0.00
subbasin  30:     1.61
subbasin  31:     0.00
subbasin  32:     3.15
subbasin  33:     0.00
subbasin  34:    11.82
subbasin  35:     1.69
subbasin  36:     0.00
subbasin  37:     0.00
subbasin  38:     1.70
subbasin  39:     0.00
subbasin  40:     0.00
subbasin  41:     1.20
subbasin  42:     0.00
subbasin  43:    17.73
subbasin  44:     0.00
subbasin  45:     0.00
subbasin  46:     0.73
subbasin  47:     4.06
subbasin  48:     0.00
subbasin  49:     6.26
subbasin  50:     0.50
subbasin  51:     2.20
subbasin  52:     7.29
subbasin  53:    21.97
subbasin  54:     0.00
subbasin  55:     0.00
subbasin  56:     0.00
subbasin  57:     0.00
subbasin  58:     0.00
subbasin  59:     0.00
subbasin  60:     1.31
subbasin  61:     0.00
subbasin  62:     0.00
subbasin  63:    23.41
subbasin  64:     0.00
subbasin  65:     0.00
subbasin  66:     0.00
subbasin  67:    27.62
subbasin  68:     0.00
subbasin  69:     0.00
subbasin  70:     0.00
subbasin  71:     0.00
subbasin  72:     0.00
subbasin  73:     0.00
subbasin  74:    29.58
subbasin  75:     1.95
subbasin  76:     0.00
subbasin  77:     0.00
subbasin  78:     0.00
subbasin  79:     0.00
subbasin  80:     0.00
subbasin  81:     0.00
subbasin  82:     0.00
subbasin  83:     0.00
subbasin  84:     0.59
subbasin  85:     6.34
subbasin  86:     0.00
subbasin  87:     0.00
subbasin  88:     0.00
subbasin  89:     0.00
subbasin  90:     0.92
subbasin  91:     0.00
subbasin  92:     0.00
subbasin  93:     0.77
subbasin  94:     1.18
subbasin  95:     0.63
subbasin  96:     0.36
subbasin  97:     1.43
subbasin  98:     0.66
subbasin  99:     3.18
subbasin 100:     0.67
subbasin 101:     0.58
subbasin 102:     1.84
subbasin 103:     2.22
subbasin 104:     0.00
subbasin 105:     7.26
subbasin 106:     0.00
subbasin 107:     0.00
subbasin 108:     0.00
subbasin 109:    31.74
subbasin 110:    32.10
subbasin 111:     0.00
subbasin 112:     0.00
 
 bias of mean daily error (BIAS):
subbasin   1:    -1.27
subbasin   2:    -1.43
subbasin   3:    -0.75
subbasin   4:    -0.03
subbasin   5:    -1.22
subbasin   6:      NaN
subbasin   7:      NaN
subbasin   8:    -0.10
subbasin   9:    -3.72
subbasin  10:      NaN
subbasin  11:      NaN
subbasin  12:      NaN
subbasin  13:      NaN
subbasin  14:      NaN
subbasin  15:      NaN
subbasin  16:      NaN
subbasin  17:      NaN
subbasin  18:      NaN
subbasin  19:      NaN
subbasin  20:    -1.70
subbasin  21:      NaN
subbasin  22:      NaN
subbasin  23:      NaN
subbasin  24:    -1.30
subbasin  25:      NaN
subbasin  26:      NaN
subbasin  27:     0.21
subbasin  28:      NaN
subbasin  29:      NaN
subbasin  30:     0.07
subbasin  31:      NaN
subbasin  32:     0.32
subbasin  33:      NaN
subbasin  34:     0.78
subbasin  35:    -0.05
subbasin  36:      NaN
subbasin  37:      NaN
subbasin  38:     0.20
subbasin  39:      NaN
subbasin  40:      NaN
subbasin  41:     0.15
subbasin  42:      NaN
subbasin  43:     4.85
subbasin  44:      NaN
subbasin  45:      NaN
subbasin  46:     0.15
subbasin  47:     1.53
subbasin  48:      NaN
subbasin  49:     2.81
subbasin  50:     0.13
subbasin  51:     0.52
subbasin  52:     3.52
subbasin  53:     7.82
subbasin  54:      NaN
subbasin  55:      NaN
subbasin  56:      NaN
subbasin  57:      NaN
subbasin  58:      NaN
subbasin  59:      NaN
subbasin  60:    -0.44
subbasin  61:      NaN
subbasin  62:      NaN
subbasin  63:     5.73
subbasin  64:      NaN
subbasin  65:      NaN
subbasin  66:      NaN
subbasin  67:    15.55
subbasin  68:      NaN
subbasin  69:      NaN
